      96,    78,    79,    34,    80,    81,    82,    83,    84,    85,
     146,     0,     0,    86,    87,    88,    89,    35,     0,    36,
      37,    38,    39,    40,    41,   156,   157,   158,     0,    42,
      43,    44,    45,    46,    47,    90,    48,     0,   156,   157,
     158,     0,    49,   156,   157,   158,     0,     0,     0,     0,
     315,     0,     0,     0,    50,    51,    52,     0,    -3,    75,
       0,    53,    54,   321,     0,    55,    91,    73,   328,    16,
       0,    17,    18,    19,    20,    21,    22,    23,    76,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      77,    96,    78,    79,    34,    80,    81,    82,    83,    84,
      85,     0,     0,     0,    86,    87,    88,    89,    35,     0,
      36,    37,    38,    39,    40,    41,   156,   157,   158,     0,
      42,    43,    44,    45,    46,    47,    90,    48,     0,   156,
     157,   158,     0,    49,     0,     0,   156,   157,   158,     0,
       0,   362,     0,     0,     0,    50,    51,    52,     0,     0,
      75,     0,    53,    54,   363,     0,    55,    91,    73,   334,
      16,   364,    17,    18,    19,    20,    21,    22,    23,    76,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    77,    96,    78,    79,    34,    80,    81,    82,    83,
      84,    85,     0,     0,     0,    86,    87,    88,    89,    35,
       0,    36,    37,    38,    39,    40,    41,   156,   157,   158,
       0,    42,    43,    44,    45,    46,    47,    90,    48,     0,
       0,     0,     0,     0,    49,     1,     2,     3,     4,     5,
       6,     0,   371,     0,     0,     0,    50,    51,    52,     0,
       0,    75,     0,    53,    54,     0,     0,    55,    91,    73,
     424,    16,     0,    17,    18,    19,    20,    21,    22,    23,
      76,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    77,    96,    78,    79,    34,    80,    81,    82,
      83,    84,    85,     0,     0,     0,    86,    87,    88,    89,
      35,     0,    36,    37,    38,    39,    40,    41,     0,     0,
       0,     0,    42,    43,    44,    45,    46,    47,    90,    48,
       0,     0,     0,     0,     0,    49,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    50,    51,    52,
       0,     0,    75,     0,    53,    54,     0,     0,    55,    91,
      73,   433,    16,     0,    17,    18,    19,    20,    21,    22,
      23,    76,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    77,    96,    78,    79,    34,    80,    81,
      82,    83,    84,    85,     0,     0,     0,    86,    87,    88,
      89,    35,     0,    36,    37,    38,    39,    40,    41,     0,
       0,     0,     0,    42,    43,    44,    45,    46,    47,    90,
      48,     0,     0,     0,     0,     0,    49,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    50,    51,
      52,     0,     0,    75,     0,    53,    54,     0,     0,    55,
      91,    73,     0,    16,     0,    17,    18,    19,    20,    21,
      22,    23,    76,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    77,    96,    78,    79,    34,    80,
      81,    82,    83,    84,    85,     0,     0,     0,    86,    87,
      88,    89,    35,     0,    36,    37,    38,    39,    40,    41,
       0,     0,     0,     0,    42,    43,    44,    45,    46,    47,
      90,    48,     0,     0,     0,     0,     0,    49,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    50,
      51,    52,     0,     0,    75,     0,    53,    54,     0,     0,
      55,    91,    73,     0,    16,     0,    17,    18,    19,    20,
      21,    22,    23,    76,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    77,     0,    78,    79,    34,
      80,    81,    82,    83,    84,    85,     0,     0,     0,    86,
      87,    88,    89,    35,     0,    36,    37,    38,    39,    40,
      41,     0,     0,     0,     0,    42,    43,    44,    45,    46,
      47,    90,    48,     0,     0,     0,     0,     0,    49,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      50,    51,    52,    75,     0,     0,     0,    53,    54,   166,
     167,    55,    91,    16,     0,    17,    18,    19,    20,    21,
      22,    23,   -63,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,     0,   176,     0,     0,    34,     0,
     177,   178,   179,     0,     0,   180,     0,     0,   164,   165,
     166,   167,    35,     0,    36,    37,    38,    39,    40,    41,
       0,     0,     0,     0,    42,    43,    44,    45,    46,    47,
       0,    48,   172,   173,   174,   175,   176,    49,     0,     0,
       0,   177,   178,   179,     0,     0,   180,     0,     0,    50,
      51,    52,    75,     0,     0,     0,    53,    54,     0,     0,
      55,     0,    16,     0,    17,    18,    19,    20,    21,    22,
      23,     0,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,     0,     0,     0,     0,    34,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    35,     0,    36,    37,    38,    39,    40,    41,     0,
       0,     0,  -163,    42,    43,    44,    45,    46,    47,     0,
      48,   182,     0,   183,  -163,     0,    49,     0,     0,     0,
       0,     0,  -163,     0,     0,     0,     0,     0,    50,    51,
      52,   164,   165,   166,   167,    53,    54,     0,   -63,    55,
       0,  -163,  -163,  -163,  -163,     0,     0,     0,  -163,     0,
    -163,     0,     0,  -163,     0,     0,   173,   174,   175,   176,
    -163,  -163,  -163,  -163,   177,   178,   179,     0,     0,   180,
       0,     0,     0,     0,  -163,  -163,  -163,  -192,  -163,  -163,
    -163,  -163,  -163,  -163,  -163,  -163,  -163,  -163,  -163,  -192,
       0,     0,     0,  -163,  -163,  -163,     0,  -192,  -163,  -163,
       0,     0,     0,     0,     0,     0,   164,   165,   166,   167,
       0,     0,     0,     0,     0,     0,  -192,  -192,  -192,  -192,
       0,     0,     0,  -192,     0,  -192,     0,     0,  -192,     0,
       0,     0,   174,   175,   176,  -192,  -192,  -192,  -192,   177,
     178,   179,     0,     0,   180,     0,     0,     0,     0,  -192,
    -192,  -192,     0,  -192,  -192,  -192,  -192,  -192,  -192,  -192,
    -192,  -192,  -192,  -192,     0,     0,     0,     0,  -192,  -192,
    -192,     0,     0,  -192,  -192,    73,     0,    16,     0,    17,
      18,    19,    20,    21,    22,    23,     0,   128,    25,    26,
      27,    28,   107,    29,    30,    31,    32,    33,     0,     0,
       0,     0,    34,     0,     0,     0,     0,     0,     0,   164,
     165,   166,   167,     0,     0,     0,    35,     0,    36,    37,
      38,    39,    40,    41,     0,     0,     0,     0,    42,    43,
      44,    45,    46,    47,     0,    48,   175,   176,     0,     0,
       0,    49,   177,   178,   179,     0,     0,   180,     0,     0,
       0,     0,     0,    50,    51,    52,     0,     0,     0,     0,
      53,    54,     0,    73,    55,    16,     0,    17,    18,    19,
      20,    21,    22,    23,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,     0,     0,     0,     0,
      34,     0,     0,     0,     0,     0,     0,  -193,     0,   166,
     167,     0,     0,     0,    35,     0,    36,    37,    38,    39,
      40,    41,     0,     0,     0,     0,    42,    43,    44,    45,
      46,    47,     0,    48,   175,   176,     0,     0,     0,    49,
     177,   178,   179,     0,     0,   180,     0,     0,     0,     0,
       0,    50,    51,    52,     0,     0,     0,     0,    53,    54,
       0,    73,    55,    16,     0,    17,    18,    19,    20,    21,
      22,    23,     0,   134,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,     0,     0,     0,     0,    34,   206,
     207,   208,   209,     0,     0,     0,   210,     0,   211,     0,
       0,     0,    35,     0,    36,    37,    38,    39,    40,    41,
       0,     0,     0,     0,    42,    43,    44,    45,    46,    47,
       0,    48,   156,   157,   158,     0,     0,    49,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    50,
      51,    52,     0,     0,     0,     0,    53,    54,     0,     0,
      55,    16,   102,    17,    18,    19,    20,    21,    22,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,     0,     0,     0,     0,    34,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      35,     0,    36,    37,    38,    39,    40,    41,     0,     0,
       0,     0,    42,    43,    44,    45,    46,    47,     0,    48,
       0,     0,     0,     0,     0,    49,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    50,    51,    52,
       0,     0,     0,     0,    53,    54,     0,    16,    55,    17,
      18,    19,    20,    21,    22,    23,   138,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,     0,     0,
       0,     0,    34,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    35,     0,    36,    37,
      38,    39,    40,    41,     0,     0,     0,     0,    42,    43,
      44,    45,    46,    47,     0,    48,     0,     0,     0,     0,
       0,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    50,    51,    52,     0,     0,     0,     0,
      53,    54,     0,    16,    55,    17,    18,    19,    20,    21,
      22,    23,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,     0,     0,     0,     0,    34,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    35,     0,    36,    37,    38,    39,    40,    41,
       0,     0,     0,     0,    42,    43,    44,    45,    46,    47,
       0,    48,     0,     0,     0,     0,     0,    49,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    50,
      51,    52,     0,     0,     0,     0,    53,    54,     0,   154,
      55,    16,     0,    17,    18,    19,    20,    21,    22,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,     0,     0,     0,     0,    34,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      35,     0,    36,    37,    38,    39,    40,    41,     0,     0,
       0,     0,    42,    43,    44,    45,    46,    47,     0,    48,
       0,     0,     0,     0,     0,    49,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    50,    51,    52,
       0,     0,     0,     0,    53,    54,     0,   224,    55,    16,
       0,    17,    18,    19,    20,    21,    22,    23,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
       0,     0,     0,     0,    34,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    35,     0,
      36,    37,    38,    39,    40,    41,     0,     0,     0,     0,
      42,    43,    44,    45,    46,    47,     0,    48,     0,     0,
       0,     0,     0,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,    51,    52,     0,     0,
       0,     0,    53,    54,     0,   234,    55,    16,     0,    17,
      18,    19,    20,    21,    22,    23,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,     0,     0,
       0,     0,    34,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    35,     0,    36,    37,
      38,    39,    40,    41,     0,     0,     0,     0,    42,    43,
      44,    45,    46,    47,     0,    48,     0,     0,     0,     0,
       0,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    50,    51,    52,     0,     0,     0,     0,
      53,    54,     0,   246,    55,    16,     0,    17,    18,    19,
      20,    21,    22,    23,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,     0,     0,     0,     0,
      34,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    35,     0,    36,    37,    38,    39,
      40,    41,     0,     0,     0,     0,    42,    43,    44,    45,
      46,    47,     0,    48,     0,     0,     0,     0,     0,    49,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,    51,    52,     0,     0,     0,     0,    53,    54,
       0,   269,    55,    16,     0,    17,    18,    19,    20,    21,
      22,    23,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,     0,     0,     0,     0,    34,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    35,     0,    36,    37,    38,    39,    40,    41,
       0,     0,     0,     0,    42,    43,    44,    45,    46,    47,
       0,    48,     0,     0,     0,     0,     0,    49,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    50,
      51,    52,     0,     0,     0,     0,    53,    54,     0,   310,
      55,    16,     0,    17,    18,    19,    20,    21,    22,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,     0,     0,     0,     0,    34,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      35,     0,    36,    37,    38,    39,    40,    41,     0,     0,
       0,     0,    42,    43,    44,    45,    46,    47,     0,    48,
       0,     0,     0,     0,     0,    49,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    50,    51,    52,
       0,     0,     0,     0,    53,    54,     0,   312,    55,    16,
       0,    17,    18,    19,    20,    21,    22,    23,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
       0,     0,     0,     0,    34,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    35,     0,
      36,    37,    38,    39,    40,    41,     0,     0,     0,     0,
      42,    43,    44,    45,    46,    47,     0,    48,     0,     0,
       0,     0,     0,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,    51,    52,     0,     0,
       0,     0,    53,    54,     0,   325,    55,    16,     0,    17,
      18,    19,    20,    21,    22,    23,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,     0,     0,
       0,     0,    34,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    35,     0,    36,    37,
      38,    39,    40,    41,     0,     0,     0,     0,    42,    43,
      44,    45,    46,    47,     0,    48,   163,     0,     0,     0,
       0,    49,     0,   164,   165,   166,   167,     0,     0,     0,
       0,     0,     0,    50,    51,    52,     0,     0,     0,     0,
      53,    54,   168,   169,    55,   170,   171,   172,   173,   174,
     175,   176,     0,     0,     0,   163,   177,   178,   179,     0,
       0,   180,   164,   165,   166,   167,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   169,     0,   170,   171,   172,   173,   174,   175,
     176,     0,     0,     0,  -193,   177,   178,   179,     0,     0,
     180,   164,   165,   166,   167,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   170,   171,   172,   173,   174,   175,   176,
       0,     0,     0,     0,   177,   178,   179,     0,     0,   180
};

static const yytype_int16 yycheck[] =
{
       9,    41,   125,   288,     9,    11,    11,    16,    15,    49,
       0,   402,    10,    11,    12,   380,    15,    73,   288,    12,
      81,   291,   115,    76,     9,     9,    12,    11,   336,    90,
       9,    15,    11,    43,    44,    44,    17,    18,    22,    72,
      73,    74,    40,   280,    97,    43,    55,   140,   439,   357,
      31,    15,    16,    17,    35,   292,   421,    92,    93,    40,
      98,    96,    43,    12,    97,    46,    11,    48,    67,    50,
      51,    52,    53,    54,     9,   115,    11,   117,     9,    72,
      73,    74,    98,    98,   354,   355,    72,    73,    74,    20,
      96,    89,   132,    98,   217,    12,    98,    21,    96,    98,
     140,    12,   100,   101,    19,    20,    21,    22,    23,   118,
      25,    26,    20,   383,    98,   124,   125,    76,     9,    98,
      98,     9,   120,    72,    73,    74,    41,    42,    43,    20,
      98,    21,    47,   142,    98,    98,   192,   193,   194,   195,
     196,   197,    98,   199,   200,    98,   431,   156,   157,   158,
      98,   160,   161,   162,    12,    72,    73,    74,     9,   429,
      11,    72,    73,    74,    72,    73,    74,    72,    73,    74,
      12,    86,   181,   182,   183,   184,   185,   186,   159,    12,
     187,    45,   163,   164,   165,   166,   167,   168,   169,   170,
     171,   172,   173,   174,   175,   176,   177,   206,   207,   208,
     209,   210,   211,    98,   327,   203,    20,   284,   217,   286,
     125,   304,    98,    24,    72,    73,    74,    20,   227,    97,
     229,   230,    20,    21,    22,    23,    98,    25,    26,   238,
      72,    73,    74,   289,    20,    10,    70,    20,    11,    72,
      73,    74,    21,    41,    42,    21,    20,    72,    73,    74,
      20,    91,    92,    93,   263,   264,    96,   266,    21,    39,
      40,    41,    42,    98,   304,   180,    46,    97,    48,    72,
      73,    74,    97,    70,   283,   284,   285,   286,   276,   288,
     278,   337,   291,    10,    24,   378,    72,    73,    74,    72,
      73,    74,    72,    73,    74,   382,    11,   384,    72,    73,
      74,   388,    72,    73,    74,   404,    74,    98,   306,   318,
      21,   398,   399,   412,   413,    15,    97,    97,   327,   406,
     407,    24,    10,   422,    10,    10,    51,   125,   415,    10,
      21,   430,   419,    58,    59,    60,    61,    86,   378,    97,
      97,   322,    91,    92,    93,   354,   355,    96,    98,    97,
     437,   438,    77,    78,    79,    80,    81,    82,    83,    84,
      85,    86,    60,    61,    97,    97,    91,    92,    93,    20,
      60,    96,   287,     9,   383,    97,   385,    10,   376,    15,
      97,    58,    59,    60,    61,    21,     9,    85,    86,   396,
      26,   389,    97,    91,    92,    93,    86,    98,    96,    20,
      97,    91,    92,    93,    97,    20,    96,   414,    85,    86,
      97,    12,   410,    97,    91,    92,    93,     0,     1,    96,
     429,    96,    34,   385,   202,    47,     9,   431,    11,   427,
      13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
      23,    24,    25,   389,    27,    28,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      47,    -1,    -1,    46,    47,    48,    49,    50,    -1,    52,
      53,    54,    55,    56,    57,    72,    73,    74,    -1,    62,
      63,    64,    65,    66,    67,    68,    69,    -1,    72,    73,
      74,    -1,    75,    72,    73,    74,    -1,    -1,    -1,    -1,
      97,    -1,    -1,    -1,    87,    88,    89,    -1,     0,     1,
      -1,    94,    95,    97,    -1,    98,    99,     9,    97,    11,
      -1,    13,    14,    15,    16,    17,    18,    19,    20,    21,
      22,    23,    24,    25,    -1,    27,    28,    29,    30,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    -1,    -1,    -1,    46,    47,    48,    49,    50,    -1,
      52,    53,    54,    55,    56,    57,    72,    73,    74,    -1,
      62,    63,    64,    65,    66,    67,    68,    69,    -1,    72,
      73,    74,    -1,    75,    -1,    -1,    72,    73,    74,    -1,
      -1,    97,    -1,    -1,    -1,    87,    88,    89,    -1,    -1,
       1,    -1,    94,    95,    97,    -1,    98,    99,     9,    10,
      11,    97,    13,    14,    15,    16,    17,    18,    19,    20,
      21,    22,    23,    24,    25,    -1,    27,    28,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    -1,    -1,    -1,    46,    47,    48,    49,    50,
      -1,    52,    53,    54,    55,    56,    57,    72,    73,    74,
      -1,    62,    63,    64,    65,    66,    67,    68,    69,    -1,
      -1,    -1,    -1,    -1,    75,     3,     4,     5,     6,     7,
       8,    -1,    97,    -1,    -1,    -1,    87,    88,    89,    -1,
      -1,     1,    -1,    94,    95,    -1,    -1,    98,    99,     9,
      10,    11,    -1,    13,    14,    15,    16,    17,    18,    19,
      20,    21,    22,    23,    24,    25,    -1,    27,    28,    29,
      30,    31,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    -1,    -1,    -1,    46,    47,    48,    49,
      50,    -1,    52,    53,    54,    55,    56,    57,    -1,    -1,
      -1,    -1,    62,    63,    64,    65,    66,    67,    68,    69,
      -1,    -1,    -1,    -1,    -1,    75,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    87,    88,    89,
      -1,    -1,     1,    -1,    94,    95,    -1,    -1,    98,    99,
       9,    10,    11,    -1,    13,    14,    15,    16,    17,    18,
      19,    20,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    -1,    -1,    -1,    46,    47,    48,
      49,    50,    -1,    52,    53,    54,    55,    56,    57,    -1,
      -1,    -1,    -1,    62,    63,    64,    65,    66,    67,    68,
      69,    -1,    -1,    -1,    -1,    -1,    75,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    87,    88,
      89,    -1,    -1,     1,    -1,    94,    95,    -1,    -1,    98,
      99,     9,    -1,    11,    -1,    13,    14,    15,    16,    17,
      18,    19,    20,    21,    22,    23,    24,    25,    -1,    27,
      28,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    -1,    -1,    -1,    46,    47,
      48,    49,    50,    -1,    52,    53,    54,    55,    56,    57,
      -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,    67,
      68,    69,    -1,    -1,    -1,    -1,    -1,    75,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    87,
      88,    89,    -1,    -1,     1,    -1,    94,    95,    -1,    -1,
      98,    99,     9,    -1,    11,    -1,    13,    14,    15,    16,
      17,    18,    19,    20,    21,    22,    23,    24,    25,    -1,
      27,    28,    29,    30,    31,    32,    -1,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    -1,    -1,    -1,    46,
      47,    48,    49,    50,    -1,    52,    53,    54,    55,    56,
      57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,
      67,    68,    69,    -1,    -1,    -1,    -1,    -1,    75,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      87,    88,    89,     1,    -1,    -1,    -1,    94,    95,    60,
      61,    98,    99,    11,    -1,    13,    14,    15,    16,    17,
      18,    19,    20,    21,    22,    23,    24,    25,    -1,    27,
      28,    29,    30,    31,    -1,    86,    -1,    -1,    36,    -1,
      91,    92,    93,    -1,    -1,    96,    -1,    -1,    58,    59,
      60,    61,    50,    -1,    52,    53,    54,    55,    56,    57,
      -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,    67,
      -1,    69,    82,    83,    84,    85,    86,    75,    -1,    -1,
      -1,    91,    92,    93,    -1,    -1,    96,    -1,    -1,    87,
      88,    89,     1,    -1,    -1,    -1,    94,    95,    -1,    -1,
      98,    -1,    11,    -1,    13,    14,    15,    16,    17,    18,
      19,    -1,    21,    22,    23,    24,    25,    -1,    27,    28,
      29,    30,    31,    -1,    -1,    -1,    -1,    36,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    50,    -1,    52,    53,    54,    55,    56,    57,    -1,
      -1,    -1,     0,    62,    63,    64,    65,    66,    67,    -1,
      69,     9,    -1,    11,    12,    -1,    75,    -1,    -1,    -1,
      -1,    -1,    20,    -1,    -1,    -1,    -1,    -1,    87,    88,
      89,    58,    59,    60,    61,    94,    95,    -1,    97,    98,
      -1,    39,    40,    41,    42,    -1,    -1,    -1,    46,    -1,
      48,    -1,    -1,    51,    -1,    -1,    83,    84,    85,    86,
      58,    59,    60,    61,    91,    92,    93,    -1,    -1,    96,
      -1,    -1,    -1,    -1,    72,    73,    74,     0,    76,    77,
      78,    79,    80,    81,    82,    83,    84,    85,    86,    12,
      -1,    -1,    -1,    91,    92,    93,    -1,    20,    96,    97,
      -1,    -1,    -1,    -1,    -1,    -1,    58,    59,    60,    61,
      -1,    -1,    -1,    -1,    -1,    -1,    39,    40,    41,    42,
      -1,    -1,    -1,    46,    -1,    48,    -1,    -1,    51,    -1,
      -1,    -1,    84,    85,    86,    58,    59,    60,    61,    91,
      92,    93,    -1,    -1,    96,    -1,    -1,    -1,    -1,    72,
      73,    74,    -1,    76,    77,    78,    79,    80,    81,    82,
      83,    84,    85,    86,    -1,    -1,    -1,    -1,    91,    92,
      93,    -1,    -1,    96,    97,     9,    -1,    11,    -1,    13,
      14,    15,    16,    17,    18,    19,    -1,    21,    22,    23,
      24,    25,    26,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    36,    -1,    -1,    -1,    -1,    -1,    -1,    58,
      59,    60,    61,    -1,    -1,    -1,    50,    -1,    52,    53,
      54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,
      64,    65,    66,    67,    -1,    69,    85,    86,    -1,    -1,
      -1,    75,    91,    92,    93,    -1,    -1,    96,    -1,    -1,
      -1,    -1,    -1,    87,    88,    89,    -1,    -1,    -1,    -1,
      94,    95,    -1,     9,    98,    11,    -1,    13,    14,    15,
      16,    17,    18,    19,    -1,    21,    22,    23,    24,    25,
      -1,    27,    28,    29,    30,    31,    -1,    -1,    -1,    -1,
      36,    -1,    -1,    -1,    -1,    -1,    -1,    58,    -1,    60,
      61,    -1,    -1,    -1,    50,    -1,    52,    53,    54,    55,
      56,    57,    -1,    -1,    -1,    -1,    62,    63,    64,    65,
      66,    67,    -1,    69,    85,    86,    -1,    -1,    -1,    75,
      91,    92,    93,    -1,    -1,    96,    -1,    -1,    -1,    -1,
      -1,    87,    88,    89,    -1,    -1,    -1,    -1,    94,    95,
      -1,     9,    98,    11,    -1,    13,    14,    15,    16,    17,
      18,    19,    -1,    21,    22,    23,    24,    25,    -1,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    36,    39,
      40,    41,    42,    -1,    -1,    -1,    46,    -1,    48,    -1,
      -1,    -1,    50,    -1,    52,    53,    54,    55,    56,    57,
      -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,    67,
      -1,    69,    72,    73,    74,    -1,    -1,    75,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    87,
      88,    89,    -1,    -1,    -1,    -1,    94,    95,    -1,    -1,
      98,    11,    12,    13,    14,    15,    16,    17,    18,    19,
      -1,    21,    22,    23,    24,    25,    -1,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      50,    -1,    52,    53,    54,    55,    56,    57,    -1,    -1,
      -1,    -1,    62,    63,    64,    65,    66,    67,    -1,    69,
      -1,    -1,    -1,    -1,    -1,    75,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    87,    88,    89,
      -1,    -1,    -1,    -1,    94,    95,    -1,    11,    98,    13,
      14,    15,    16,    17,    18,    19,    20,    21,    22,    23,
      24,    25,    -1,    27,    28,    29,    30,    31,    -1,    -1,
      -1,    -1,    36,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    50,    -1,    52,    53,
      54,    55,    56,    57,    -1,    -1,    -1,    -1,    62,    63,
      64,    65,    66,    67,    -1,    69,    -1,    -1,    -1,    -1,
      -1,    75,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    87,    88,    89,    -1,    -1,    -1,    -1,
      94,    95,    -1,    11,    98,    13,    14,    15,    16,    17,
      18,    19,    -1,    21,    22,    23,    24,    25,    -1,    27,
      28,    29,    30,    31,    -1,    -1,    -1,    -1,    36,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    50,    -1,    52,    53,    54,    55,    56,    57,
      -1,    -1,    -1,    -1,    62,    63,    64,    65,    66,    67,
      -1,    69,    -1,    -1,    -1,    -1,    -1,    75,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    87,
      88,    89,    -1,    -1,    -1,    -1,    94,    95,    -1,    97,
      98,    11,    -1,    13,    14,    15,    16,    17,    18,    19,
      -1,    21,    22,    23,    24,    25,    -1,    27,    28,    29,
      30,    31,    -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      50,    -1,    52,    53,    54,    55,    56,    57,    -1,    -1,
      -1,    -1,    62,    63,    64,    65,    66,    67,    -1,    69,
      -1,    -1,    -1,    -1,    -1,    75,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    87,    88,    89,
      -1,    -1,    -1,    -1,    94,    95,    -1,    97,    98,    11,
      -1,    13,    14,    15,    16,    17,    18,    19,    -1,    21,
      22,    23,    24,    25,    -1,    27,    28,    29,    30,    31,
      -1,    -1,    -1,    -1,    36,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    50,    -1,
